Symbol,1 Year Yield,EPS,P/E Ratio,Book Value,PBV,% Dividend,% Bonus,Right Share
ACLBSL,104.76%,"6.44
                                
                                    (FY:080-081, Q:3)",191.02,135.02,9.11,,,
ADBL,45.44%,"24.75
                                
                                    (FY:080-081, Q:4)",15.16,235.80,1.59,,,
ADBLD83,-4.72%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,"1,090.00",,,
AHL,115.63%,"-19.16
                                
                                    (FY:080-081, Q:3)",-36.01,97.99,7.04,,,
AHPC,11.73%,"0.21
                                
                                    (FY:080-081, Q:3)","1,202.38",101.75,2.48,,,"1:1
                                
                                    (FY:080-081)"
AKJCL,16.47%,"0.17
                                
                                    (FY:080-081, Q:3)","1,164.71",87.77,2.26,,,"1:1.5
                                
                                    (FY:081-082)"
AKPL,14.65%,"-11.68
                                
                                    (FY:080-081, Q:3)",-20.37,94.55,2.52,"0.53
                                
                                    (FY:078-079)",,"1:1
                                
                                    (FY:)"
ALBSL,42.27%,"8.07
                                
                                    (FY:080-081, Q:3)",132.22,158.99,6.71,,,
ALICL,9.61%,"8.23
                                
                                    (FY:080-081, Q:3)",91.49,135.96,5.54,"0.41
                                
                                    (FY:079-080)","7.75
                                
                                    (FY:079-080)","1:0.6
                                
                                    (FY:075-076)"
ANLB,35.71%,"20.37
                                
                                    (FY:080-081, Q:4)",142.38,389.84,7.44,,,
API,48.33%,"1.03
                                
                                    (FY:080-081, Q:3)",267.86,105.20,2.62,,,"1:0.40
                                
                                    (FY:080-081)"
AVYAN,47.95%,"-11.91
                                
                                    (FY:080-081, Q:3)",-87.33,99.78,10.42,,,
BARUN,71.88%,"-12.27
                                
                                    (FY:080-081, Q:3)",-31.38,102.41,3.76,"0.26
                                
                                    (FY:076-077)","5.00
                                
                                    (FY:076-077)","1:1
                                
                                    (FY:079-080)"
BBC,25.64%,"250.25
                                
                                    (FY:077-078, Q:2)",19.58,"1,685.32",2.91,,,
BEDC,143.66%,"-6.83
                                
                                    (FY:080-081, Q:3)",-71.74,57.19,8.57,,,
BFC,84.08%,"0.06
                                
                                    (FY:080-081, Q:4)","9,633.33",137.28,4.21,,"20.00
                                
                                    (FY:067-068)","1:0.25
                                
                                    (FY:074-075)"
BGWT,0.00%,"14.77
                                
                                    (FY:080-081, Q:3)",71.02,124.41,8.43,"10.53
                                
                                    (FY:079-080)",,
BHDC,105.04%,"9.04
                                
                                    (FY:080-081, Q:3)",73.74,115.24,5.78,"5.26
                                
                                    (FY:079-080)","5.00
                                
                                    (FY:078-079)",
BHL,79.33%,"-19.59
                                
                                    (FY:080-081, Q:3)",-21.08,61.48,6.72,,,
BHPL,61.36%,"-4.82
                                
                                    (FY:080-081, Q:3)",-147.30,53.81,13.19,,,
BNHC,101.16%,"0.34
                                
                                    (FY:080-081, Q:3)","1,841.18",91.27,6.86,,,
BNL,708.66%,"40.98
                                
                                    (FY:080-081, Q:3)",474.62,"3,228.72",6.02,,,
BNT,19.42%,"288.07
                                
                                    (FY:080-081, Q:3)",57.62,"3,396.67",4.89,,,
BOKD86,21.09%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,999.00,,,
BPCL,36.91%,"7.04
                                
                                    (FY:080-081, Q:3)",61.65,206.36,2.10,,"5.00
                                
                                    (FY:078-079)",
C30MF,0.00%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,10.74,,,
CBBL,8.07%,"28.83
                                
                                    (FY:080-081, Q:3)",35.24,237.30,4.28,,,
CBLD88,13.76%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,"1,050.00",,,
CCBD88,6.56%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,"1,090.00",,,
CFCL,82.03%,"-6.73
                                
                                    (FY:080-081, Q:4)",-93.02,125.67,4.98,,,"2:1
                                
                                    (FY:074-075)"
CGH,-1.57%,"9.38
                                
                                    (FY:080-081, Q:3)",133.26,92.03,13.58,,,
CHCL,37.85%,"8.10
                                
                                    (FY:080-081, Q:4)",83.09,135.19,4.98,,,
CHDC,69.81%,"11.82
                                
                                    (FY:080-081, Q:3)",155.16,162.23,11.30,"0.58
                                
                                    (FY:078-079)","11.00
                                
                                    (FY:078-079)","100:30
                                
                                    (FY:072-073)"
CHL,64.50%,"-12.97
                                
                                    (FY:080-081, Q:3)",-29.30,68.39,5.56,"0.26
                                
                                    (FY:076-077)","5.00
                                
                                    (FY:076-077)","10:3
                                
                                    (FY:078-079)"
CIT,17.38%,"19.42
                                
                                    (FY:080-081, Q:3)",122.09,162.64,14.58,,,"100:82.84
                                
                                    (FY:077-078)"
CITY,55.60%,"-12.24
                                
                                    (FY:080-081, Q:3)",-86.19,94.36,11.18,,,
CIZBD90,0.00%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,"1,095.00",,,
CKHL,0.00%,"-0.41
                                
                                    (FY:080-081, Q:3)","-1,635.12",98.82,6.78,,,
CLI,0.00%,"9.53
                                
                                    (FY:080-081, Q:3)",66.84,175.72,3.63,,,
CMF1,26.03%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,10.36,"15.00
                                
                                    (FY:076-077)",,
CMF2,12.10%,"0.00
                                
                                    (FY:076-077, Q:10)",0.00,0.00,0.00,,,
CORBL,90.80%,"3.40
                                
                                    (FY:080-081, Q:4)",195.29,146.64,4.53,,,(FY:1:1.5)
CYCL,24.29%,"14.02
                                
                                    (FY:080-081, Q:3)",110.77,216.40,7.18,,,
CZBIL,27.39%,"9.45
                                
                                    (FY:080-081, Q:4)",24.66,151.81,1.53,,"12.91
                                
                                    (FY:077-078)","10:2.5
                                
                                    (FY:072-073)"
DDBL,39.29%,"19.77
                                
                                    (FY:080-081, Q:3)",51.29,196.51,5.16,,,"1:1
                                
                                    (FY:073-074)"
DHPL,46.43%,"-14.82
                                
                                    (FY:080-081, Q:4)",-16.19,-12.81,-18.74,,,
DLBS,75.05%,"-49.43
                                
                                    (FY:080-081, Q:3)",-26.52,133.03,9.86,,,
DOLTI,149.34%,"-8.04
                                
                                    (FY:080-081, Q:3)",-66.06,67.11,7.91,,,
DORDI,118.94%,"0.68
                                
                                    (FY:080-081, Q:3)",729.26,100.26,4.95,,,
EBL,12.23%,"31.45
                                
                                    (FY:080-081, Q:4)",21.69,236.06,2.89,,,
EBLD85,0.00%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,"1,113.00",,,
EBLD86,23.60%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,995.00,,,
EDBL,68.58%,"5.91
                                
                                    (FY:080-081, Q:4)",88.05,157.46,3.30,,,"10:3
                                
                                    (FY:078-079)"
EHPL,92.93%,"0.73
                                
                                    (FY:080-081, Q:3)",821.92,74.28,8.08,,,
ENL,60.75%,"3.65
                                
                                    (FY:080-081, Q:3)",354.52,107.24,12.07,,,
FMDBL,43.40%,"14.13
                                
                                    (FY:080-081, Q:4)",64.54,134.76,6.77,,,
FOWAD,28.07%,"14.72
                                
                                    (FY:080-081, Q:3)",103.19,269.34,5.64,,,
GBBD85,0.00%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,"1,000.00",,,
GBBL,18.45%,"20.00
                                
                                    (FY:080-081, Q:4)",22.50,157.49,2.86,,,
GBILD86/87,28.89%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,995.00,,,
GBIME,14.14%,"16.65
                                
                                    (FY:080-081, Q:4)",14.20,168.81,1.40,,,
GBLBS,64.79%,"28.68
                                
                                    (FY:080-081, Q:3)",30.68,226.39,3.89,,,"1:0.5
                                
                                    (FY:075-076)"
GCIL,0.00%,"-18.76
                                
                                    (FY:080-081, Q:3)",-32.67,220.55,2.78,,"15.00
                                
                                    (FY:079-080)",
GFCL,84.18%,"15.69
                                
                                    (FY:080-081, Q:4)",53.28,187.72,4.45,,,"10:6
                                
                                    (FY:073-074)"
GHL,10.77%,"-1.77
                                
                                    (FY:080-081, Q:3)",-122.03,98.61,2.19,,,
GIBF1,17.53%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,9.99,"5.00
                                
                                    (FY:079-080)",,
GILB,45.92%,"23.10
                                
                                    (FY:080-081, Q:3)",59.44,180.69,7.60,,,"1:1
                                
                                    (FY:076-077)"
GLBSL,156.69%,"25.61
                                
                                    (FY:080-081, Q:4)",71.06,146.52,12.42,,,
GLH,17.92%,"-1.12
                                
                                    (FY:080-081, Q:3)",-252.68,80.03,3.54,,,
GMFBS,147.87%,"7.55
                                
                                    (FY:080-081, Q:3)",219.67,145.30,11.41,"1.00
                                
                                    (FY:077-078)","19.00
                                
                                    (FY:077-078)",
GMFIL,71.71%,"1.53
                                
                                    (FY:080-081, Q:4)",392.81,141.56,4.25,,,"10:4
                                
                                    (FY:074-075)"
GRDBL,81.00%,"7.18
                                
                                    (FY:080-081, Q:4)",78.27,116.23,4.84,"0.20
                                
                                    (FY:079-080)","3.80
                                
                                    (FY:079-080)",
GUFL,51.57%,"12.55
                                
                                    (FY:080-081, Q:4)",64.94,161.28,5.05,,"7.00
                                
                                    (FY:071-072)","2:1
                                
                                    (FY:073-074)"
GVL,75.43%,"11.11
                                
                                    (FY:080-081, Q:3)",55.27,115.31,5.32,,,
H8020,0.00%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,10.05,,,
HATHY,0.00%,"7.77
                                
                                    (FY:080-081, Q:3)",202.06,155.24,10.11,,,"9.779
                                
                                    (FY:072-073)"
HBL,18.05%,"13.10
                                
                                    (FY:080-081, Q:4)",18.47,176.90,1.37,,,"7:1
                                
                                    (FY:071-072)"
HBLD83,-1.89%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,"1,040.00",,,
HDHPC,32.95%,"0.99
                                
                                    (FY:080-081, Q:3)",186.67,79.07,2.34,,,"1:0.75
                                
                                    (FY:079-080)"
HDL,-25.79%,"10.50
                                
                                    (FY:080-081, Q:3)",152.87,119.77,13.40,"15.00
                                
                                    (FY:079-080)","10.00
                                
                                    (FY:079-080)",
HEI,30.55%,"32.35
                                
                                    (FY:080-081, Q:3)",22.72,188.52,3.90,,,
HEIP,-2.44%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,388.20,,,
HHL,88.81%,"-1.19
                                
                                    (FY:080-081, Q:3)",-348.74,72.52,5.72,,,
HIDCL,55.09%,"6.36
                                
                                    (FY:080-081, Q:3)",42.63,112.23,2.42,,,"1:1
                                
                                    (FY:078-079)"
HIDCLP,23.65%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,123.40,,,
HLBSL,73.33%,"2.36
                                
                                    (FY:080-081, Q:4)",440.68,145.41,7.15,,,"1:1
                                
                                    (FY:077-078)"
HLI,8.99%,"7.24
                                
                                    (FY:080-081, Q:3)",66.99,124.25,3.90,,,
HPPL,41.57%,"-25.21
                                
                                    (FY:080-081, Q:3)",-13.93,80.78,4.35,,,
HRL,0.00%,"11.94
                                
                                    (FY:080-081, Q:3)",80.32,148.05,6.48,"0.21
                                
                                    (FY:079-080)","4.00
                                
                                    (FY:079-080)",
HURJA,-2.43%,"-7.51
                                
                                    (FY:080-081, Q:3)",-30.96,85.46,2.72,,,"1:1
                                
                                    (FY:081-082)"
ICFC,54.01%,"10.03
                                
                                    (FY:080-081, Q:4)",70.79,160.62,4.42,,,"2:1
                                
                                    (FY:072-073)"
ICFCD83,8.86%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,"1,240.00",,,
IGI,32.00%,"20.58
                                
                                    (FY:080-081, Q:3)",32.17,181.92,3.64,,,"10:4
                                
                                    (FY:078-079)"
IHL,127.43%,"0.18
                                
                                    (FY:080-081, Q:3)","2,888.33",98.57,5.27,,,
ILBS,75.65%,"14.10
                                
                                    (FY:080-081, Q:3)",81.48,144.45,7.95,"1.46
                                
                                    (FY:077-078)",,
ILI,-8.32%,"8.84
                                
                                    (FY:080-081, Q:3)",61.09,161.80,3.34,,,
JBBD87,0.00%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,981.10,,,
JBBL,16.50%,"5.61
                                
                                    (FY:080-081, Q:4)",64.17,145.01,2.48,,,"1:1
                                
                                    (FY:072-073)"
JBLB,11.22%,"26.37
                                
                                    (FY:080-081, Q:3)",62.42,243.05,6.77,,,
JFL,93.19%,"-19.87
                                
                                    (FY:080-081, Q:4)",-35.98,57.86,12.36,,,
JOSHI,46.24%,"-5.55
                                
                                    (FY:080-081, Q:3)",-59.55,62.52,5.29,,,
JSLBB,43.83%,"7.45
                                
                                    (FY:080-081, Q:3)",191.13,150.27,9.48,,,"1:1
                                
                                    (FY:075-076)"
KBL,26.77%,"8.80
                                
                                    (FY:080-081, Q:4)",23.41,141.47,1.46,,"6.00
                                
                                    (FY:077-078)",
KBSH,0.00%,"15.62
                                
                                    (FY:080-081, Q:3)",174.52,160.74,16.96,"8.50
                                
                                    (FY:078-079)",,
KDBY,15.79%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,10.34,"6.00
                                
                                    (FY:079-080)",,
KDL,41.53%,"5.50
                                
                                    (FY:080-081, Q:3)",235.45,100.98,12.82,,,
KEF,8.99%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,9.70,"10.00
                                
                                    (FY:079-080)",,
KKHC,49.38%,"-1.37
                                
                                    (FY:080-081, Q:3)",-202.92,85.01,3.27,,,
KMCDB,65.40%,"11.50
                                
                                    (FY:080-081, Q:3)",94.35,164.18,6.61,,,
KPCL,61.24%,"12.04
                                
                                    (FY:080-081, Q:3)",45.27,120.41,4.53,"0.53
                                
                                    (FY:079-080)","10.00
                                
                                    (FY:079-080)",
KRBL,141.69%,"7.64
                                
                                    (FY:080-081, Q:3)",88.55,105.75,6.40,"5.00
                                
                                    (FY:072-073)","8.00
                                
                                    (FY:072-073)","1:2.25
                                
                                    (FY:073-074)"
KSBBL,55.96%,"18.38
                                
                                    (FY:080-081, Q:4)",26.82,164.48,3.00,,,
KSBBLD87,0.00%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,995.00,,,
KSY,0.00%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,8.79,,,
LBBL,20.76%,"17.16
                                
                                    (FY:080-081, Q:4)",27.80,188.48,2.53,,,"10:1
                                
                                    (FY:073-074)"
LBBLD89,0.00%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,"1,163.30",,,
LBLD86,6.92%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,"1,040.00",,,
LEC,6.22%,"-4.20
                                
                                    (FY:080-081, Q:3)",-56.90,59.70,4.00,,,
LICN,20.14%,"9.67
                                
                                    (FY:080-081, Q:3)",175.80,203.63,8.35,,,
LLBS,50.83%,"12.11
                                
                                    (FY:080-081, Q:4)",97.52,164.83,7.16,,,
LSL,0.00%,"13.09
                                
                                    (FY:080-081, Q:4)",17.27,175.80,1.29,,,
LUK,7.78%,"0.00
                                
                                    (FY:078-079, Q:11)",0.00,0.00,0.00,"7.50
                                
                                    (FY:080-081)",,
LVF2,0.00%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,9.40,"4.50
                                
                                    (FY:080-081)",,
MAKAR,131.02%,"2.11
                                
                                    (FY:080-081, Q:3)",273.93,94.97,6.09,,,
MANDU,0.00%,"21.66
                                
                                    (FY:080-081, Q:3)",54.71,143.53,8.26,"10.00
                                
                                    (FY:079-080)",,
MBJC,50.90%,"-0.29
                                
                                    (FY:080-081, Q:3)","-1,413.79",93.22,4.40,,,
MBL,-10.38%,"10.76
                                
                                    (FY:080-081, Q:4)",21.65,148.82,1.57,,,"10:1.2
                                
                                    (FY:072-073)"
MBLD87,0.00%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,985.00,,,
MCHL,138.07%,"1.54
                                
                                    (FY:080-081, Q:3)",337.01,75.34,6.89,,,
MDB,63.58%,"14.36
                                
                                    (FY:080-081, Q:4)",44.22,144.50,4.39,,,"2:1
                                
                                    (FY:071-072)"
MEHL,0.00%,"-5.22
                                
                                    (FY:080-081, Q:3)",-75.29,73.24,5.37,,,
MEL,54.18%,"-12.04
                                
                                    (FY:080-081, Q:3)",-24.84,66.11,4.52,,,
MEN,-12.91%,"18.21
                                
                                    (FY:080-081, Q:3)",42.75,151.72,5.13,,,
MERO,56.32%,"16.63
                                
                                    (FY:080-081, Q:4)",53.58,160.53,5.55,,,
MFIL,45.67%,"19.67
                                
                                    (FY:080-081, Q:4)",37.10,167.02,4.37,,,
MFLD85,6.09%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,"1,028.00",,,
MHCL,138.27%,"-3.02
                                
                                    (FY:080-081, Q:3)",-152.98,77.53,5.96,,,
MHL,238.25%,"-0.03
                                
                                    (FY:080-081, Q:3)","-31,333.33",106.07,8.86,"0.25
                                
                                    (FY:079-080)","4.75
                                
                                    (FY:079-080)",
MHNL,41.94%,"-4.41
                                
                                    (FY:080-081, Q:3)",-70.07,56.76,5.44,,,
MKCL,0.00%,"4.05
                                
                                    (FY:080-081, Q:3)",413.58,93.75,17.87,,,"1:0.55
                                
                                    (FY:079-080)"
MKHC,92.09%,"-30.21
                                
                                    (FY:080-081, Q:3)",-13.67,70.03,5.90,,,
MKHL,125.78%,"0.89
                                
                                    (FY:080-081, Q:3)",640.56,100.71,5.66,"10.00
                                
                                    (FY:078-079)",,
MKJC,74.32%,"2.18
                                
                                    (FY:080-081, Q:3)",295.87,101.85,6.33,"0.12
                                
                                    (FY:079-080)","2.22
                                
                                    (FY:079-080)",
MLBBL,74.21%,"20.44
                                
                                    (FY:080-081, Q:3)",73.04,169.41,8.81,,,
MLBL,37.42%,"11.27
                                
                                    (FY:080-081, Q:4)",38.78,160.44,2.72,,,
MLBS,95.61%,"-8.78
                                
                                    (FY:080-081, Q:3)",-158.43,117.85,11.80,,,
MLBSL,6.68%,"24.68
                                
                                    (FY:080-081, Q:3)",83.88,201.86,10.26,,,
MMF1,28.47%,"0.00
                                
                                    (FY:079-080, Q:2)",0.00,0.00,0.00,,,
MMKJL,0.00%,"-4.23
                                
                                    (FY:080-081, Q:3)",-163.12,92.00,7.50,,,
MNBBL,4.37%,"18.15
                                
                                    (FY:080-081, Q:4)",22.92,149.71,2.78,,,
MND84/85,0.00%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,995.00,,,
MPFL,120.69%,"3.33
                                
                                    (FY:080-081, Q:4)",192.19,114.50,5.59,,,"1:0.35
                                
                                    (FY:080-081)"
MSHL,0.00%,"3.85
                                
                                    (FY:080-081, Q:3)",226.60,102.63,8.50,,,
MSLB,87.78%,"13.35
                                
                                    (FY:080-081, Q:3)",107.04,197.43,7.24,,,"2:1
                                
                                    (FY:075-076)"
NABBC,49.11%,"0.84
                                
                                    (FY:080-081, Q:4)",701.19,29.52,19.95,,,"1:1
                                
                                    (FY:078-079)"
NABIL,5.00%,"26.09
                                
                                    (FY:080-081, Q:4)",24.15,220.16,2.86,,,
NABILD87,0.00%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,"1,019.00",,,
NADEP,83.46%,"0.50
                                
                                    (FY:080-081, Q:3)","1,996.00",172.24,5.79,,,
NBF2,14.30%,"0.00
                                
                                    (FY:, Q:0)",0.00,0.00,9.75,"9.60
                                
                                    (FY:079-080)",,
